vc_ref,tetrad,tetrad_name_vc,wholly_in_vc_flag
H1,Q210J,,f
H1,Q210U,,f
H1,Q310B,,f
H1,Q310C,,f
H1,Q310D,,f
H1,Q310E,,f
H1,Q310F,,f
H1,Q310G,,f
H1,Q310H,,f
H1,Q310I,,t
H1,Q310J,,t
H1,Q310K,,f
H1,Q310L,,f
H1,Q310M,,f
H1,Q310N,,t
H1,Q310P,,t
H1,Q310Q,,f
H1,Q310R,,f
H1,Q310S,,f
H1,Q310T,,t
H1,Q310U,,f
H1,Q310V,,f
H1,Q310W,,f
H1,Q310X,,f
H1,Q310Y,,t
H1,Q310Z,,f
H1,Q311U,,f
H1,Q311Z,,f
H1,Q410A,,t
H1,Q410B,,t
H1,Q410C,,t
H1,Q410D,,t
H1,Q410E,,f
H1,Q410F,,t
H1,Q410G,,t
H1,Q410H,,t
H1,Q410I,,t
H1,Q410J,,f
H1,Q410K,,t
H1,Q410L,,t
H1,Q410M,,t
H1,Q410N,,t
H1,Q410P,,f
H1,Q410Q,,t
H1,Q410R,,t
H1,Q410S,,t
H1,Q410T,,t
H1,Q410U,,f
H1,Q410V,,t
H1,Q410W,,t
H1,Q410X,,t
H1,Q410Y,,t
H1,Q410Z,,f
H1,Q411D,,f
H1,Q411E,,f
H1,Q411H,,f
H1,Q411I,,f
H1,Q411J,,f
H1,Q411M,,f
H1,Q411N,,t
H1,Q411P,,t
H1,Q411R,,f
H1,Q411S,,f
H1,Q411T,,t
H1,Q411U,,t
H1,Q411W,,f
H1,Q411X,,f
H1,Q411Y,,t
H1,Q411Z,,t
H1,Q510A,,t
H1,Q510B,,t
H1,Q510C,,t
H1,Q510D,,t
H1,Q510E,,t
H1,Q510F,,t
H1,Q510G,,t
H1,Q510H,,t
H1,Q510I,,t
H1,Q510J,,t
H1,Q510K,,t
H1,Q510L,,t
H1,Q510M,,t
H1,Q510N,,t
H1,Q510P,,t
H1,Q510Q,,t
H1,Q510R,,t
H1,Q510S,,t
H1,Q510T,,t
H1,Q510U,,t
H1,Q510V,,t
H1,Q510W,,t
H1,Q510X,,t
H1,Q510Y,,t
H1,Q510Z,,f
H1,Q511B,,f
H1,Q511C,,t
H1,Q511D,,f
H1,Q511E,,f
H1,Q511G,,f
H1,Q511H,,f
H1,Q511I,,f
H1,Q511J,,f
H1,Q511N,,f
H1,Q511P,,f
H1,Q511T,,f
H1,Q511U,,t
H1,Q511V,,f
H1,Q511X,,f
H1,Q511Y,,f
H1,Q511Z,,t
H1,Q512Y,,f
H1,Q512Z,,f
H1,Q610A,,t
H1,Q610B,,t
H1,Q610C,,t
H1,Q610D,,t
H1,Q610E,,f
H1,Q610F,,t
H1,Q610G,,t
H1,Q610H,,t
H1,Q610I,,t
H1,Q610J,,f
H1,Q610K,,t
H1,Q610L,,t
H1,Q610M,,t
H1,Q610N,,t
H1,Q610P,,f
H1,Q610Q,,t
H1,Q610R,,t
H1,Q610S,,t
H1,Q610T,,t
H1,Q610U,,f
H1,Q610V,,t
H1,Q610W,,t
H1,Q610X,,t
H1,Q610Y,,t
H1,Q610Z,,f
H1,Q611A,,f
H1,Q611B,,f
H1,Q611C,,f
H1,Q611D,,t
H1,Q611E,,t
H1,Q611F,,f
H1,Q611G,,f
H1,Q611H,,f
H1,Q611I,,f
H1,Q611J,,t
H1,Q611N,,f
H1,Q611P,,f
H1,Q611U,,f
H1,Q611Z,,f
H1,Q612D,,f
H1,Q612E,,f
H1,Q612J,,f
H1,Q710A,,t
H1,Q710B,,t
H1,Q710C,,t
H1,Q710D,,f
H1,Q710E,,f
H1,Q710F,,t
H1,Q710G,,f
H1,Q710H,,f
H1,Q710I,,f
H1,Q710J,,f
H1,Q710K,,t
H1,Q710L,,f
H1,Q710Q,,f
H1,Q710R,,f
H1,Q711E,,f
H1,Q711I,,f
H1,Q711J,,f
H1,Q711N,,f
H1,Q711P,,f
H1,Q711T,,f
H1,Q711U,,f
H1,V18K,,f
H1,V19S,,f
H1,V19X,,f
H1,V26P,,f
H1,V26U,,f
H1,V29D,,f
H1,V29E,,f
H1,V29F,,f
H1,V29H,,f
H1,V29L,,f
H1,V29M,,f
H1,V29Q,,f
H1,V29R,,f
H1,V29S,,f
H1,V29V,,f
H1,V29W,,f
H1,V36D,,f
H1,V36G,,f
H1,V36K,,f
H1,V36L,,f
H1,V36Q,,f
H1,V36T,,f
H1,V36V,,f
H1,V36W,,f
H1,V36X,,f
H1,V36Y,,f
H1,V36Z,,f
H1,V37H,,f
H1,V37I,,f
H1,V37L,,f
H1,V37M,,f
H1,V37N,,f
H1,V37P,,f
H1,V37R,,f
H1,V37S,,t
H1,V37T,,f
H1,V37U,,t
H1,V37V,,f
H1,V37W,,f
H1,V37X,,f
H1,V37Y,,f
H1,V37Z,,t
H1,V39A,,f
H1,V39B,,f
H1,V39F,,t
H1,V39G,,f
H1,V39K,,t
H1,V39L,,f
H1,V39Q,,f
H1,V39R,,f
H1,V39V,,f
H1,V39W,,f
H1,V45H,,f
H1,V45L,,f
H1,V45M,,f
H1,V45R,,f
H1,V45S,,f
H1,V45V,,f
H1,V45W,,f
H1,V46A,,t
H1,V46B,,t
H1,V46C,,t
H1,V46D,,f
H1,V46F,,t
H1,V46G,,f
H1,V46H,,f
H1,V46I,,f
H1,V46K,,f
H1,V46L,,f
H1,V46M,,f
H1,V46Q,,f
H1,V46R,,f
H1,V46U,,f
H1,V46V,,f
H1,V46W,,f
H1,V46X,,f
H1,V46Y,,f
H1,V46Z,,f
H1,V47A,,f
H1,V47B,,f
H1,V47C,,f
H1,V47D,,f
H1,V47E,,t
H1,V47F,,f
H1,V47G,,f
H1,V47H,,f
H1,V47I,,f
H1,V47J,,t
H1,V47K,,f
H1,V47L,,f
H1,V47M,,f
H1,V47N,,t
H1,V47P,,t
H1,V47Q,,f
H1,V47R,,t
H1,V47S,,t
H1,V47T,,t
H1,V47U,,t
H1,V47V,,f
H1,V47W,,t
H1,V47X,,t
H1,V47Y,,t
H1,V47Z,,t
H1,V48E,,f
H1,V48I,,f
H1,V48J,,f
H1,V48M,,f
H1,V48N,,f
H1,V48P,,f
H1,V48S,,f
H1,V48T,,t
H1,V48U,,f
H1,V48W,,f
H1,V48X,,f
H1,V48Y,,t
H1,V48Z,,f
H1,V49A,,f
H1,V49F,,f
H1,V49G,,f
H1,V49K,,f
H1,V49Q,,f
H1,V49V,,f
H1,V49W,,f
H1,V55A,,f
H1,V55B,,f
H1,V55C,,f
H1,V55F,,f
H1,V55G,,f
H1,V55H,,f
H1,V55K,,f
H1,V55L,,f
H1,V55Q,,f
H1,V55R,,f
H1,V55V,,f
H1,V56A,,t
H1,V56B,,f
H1,V56C,,f
H1,V56D,,f
H1,V56E,,t
H1,V56F,,t
H1,V56G,,t
H1,V56H,,t
H1,V56I,,t
H1,V56J,,t
H1,V56K,,t
H1,V56L,,t
H1,V56M,,t
H1,V56N,,t
H1,V56P,,t
H1,V56Q,,t
H1,V56R,,t
H1,V56S,,t
H1,V56T,,t
H1,V56U,,t
H1,V56V,,t
H1,V56W,,t
H1,V56X,,t
H1,V56Y,,t
H1,V56Z,,f
H1,V57A,,t
H1,V57B,,t
H1,V57C,,t
H1,V57D,,t
H1,V57E,,t
H1,V57F,,t
H1,V57G,,t
H1,V57H,,t
H1,V57I,,t
H1,V57J,,t
H1,V57K,,t
H1,V57L,,t
H1,V57M,,t
H1,V57N,,t
H1,V57P,,t
H1,V57Q,,t
H1,V57R,,t
H1,V57S,,t
H1,V57T,,t
H1,V57U,,t
H1,V57V,,t
H1,V57W,,t
H1,V57X,,t
H1,V57Y,,t
H1,V57Z,,t
H1,V58B,,f
H1,V58C,,t
H1,V58D,,t
H1,V58E,,t
H1,V58F,,f
H1,V58G,,f
H1,V58H,,t
H1,V58I,,t
H1,V58J,,t
H1,V58K,,f
H1,V58L,,f
H1,V58M,,t
H1,V58N,,t
H1,V58P,,t
H1,V58Q,,f
H1,V58R,,t
H1,V58S,,t
H1,V58T,,t
H1,V58U,,t
H1,V58V,,f
H1,V58W,,t
H1,V58X,,t
H1,V58Y,,t
H1,V58Z,,t
H1,V59A,,f
H1,V59B,,f
H1,V59F,,f
H1,V59G,,f
H1,V59K,,f
H1,V59L,,f
H1,V59Q,,f
H1,V59V,,f
H1,V65A,,f
H1,V65F,,f
H1,V66A,,t
H1,V66B,,t
H1,V66C,,t
H1,V66D,,t
H1,V66E,,f
H1,V66F,,t
H1,V66G,,t
H1,V66H,,t
H1,V66I,,t
H1,V66J,,f
H1,V66K,,t
H1,V66L,,t
H1,V66M,,t
H1,V66N,,f
H1,V66P,,f
H1,V66Q,,t
H1,V66R,,t
H1,V66S,,t
H1,V66T,,f
H1,V66U,,f
H1,V66V,,t
H1,V66W,,f
H1,V66X,,f
H1,V66Y,,f
H1,V66Z,,f
H1,V67A,,t
H1,V67B,,t
H1,V67C,,t
H1,V67D,,t
H1,V67E,,t
H1,V67F,,t
H1,V67G,,t
H1,V67H,,t
H1,V67I,,t
H1,V67J,,t
H1,V67K,,t
H1,V67L,,t
H1,V67M,,t
H1,V67N,,t
H1,V67P,,t
H1,V67Q,,t
H1,V67R,,t
H1,V67S,,t
H1,V67T,,t
H1,V67U,,t
H1,V67V,,t
H1,V67W,,t
H1,V67X,,t
H1,V67Y,,t
H1,V67Z,,t
H1,V68A,,f
H1,V68B,,t
H1,V68C,,t
H1,V68D,,t
H1,V68E,,t
H1,V68F,,f
H1,V68G,,t
H1,V68H,,t
H1,V68I,,t
H1,V68J,,t
H1,V68K,,t
H1,V68L,,t
H1,V68M,,t
H1,V68N,,t
H1,V68P,,t
H1,V68Q,,t
H1,V68R,,t
H1,V68S,,t
H1,V68T,,t
H1,V68U,,t
H1,V68V,,t
H1,V68W,,t
H1,V68X,,t
H1,V68Y,,t
H1,V68Z,,t
H1,V69J,,f
H1,V69K,,f
H1,V69L,,f
H1,V69M,,f
H1,V69N,,f
H1,V69P,,f
H1,V69Q,,f
H1,V69R,,f
H1,V69S,,f
H1,V69T,,f
H1,V69U,,t
H1,V69W,,f
H1,V69X,,f
H1,V69Y,,f
H1,V69Z,,t
H1,V74F,,f
H1,V74K,,f
H1,V74Q,,f
H1,V75A,,f
H1,V75B,,f
H1,V75F,,f
H1,V75G,,f
H1,V75H,,f
H1,V75I,,f
H1,V75J,,f
H1,V75K,,f
H1,V75L,,f
H1,V75M,,t
H1,V75N,,f
H1,V75P,,f
H1,V75Q,,f
H1,V75R,,f
H1,V75S,,t
H1,V75T,,f
H1,V75U,,f
H1,V75V,,t
H1,V75W,,t
H1,V75X,,f
H1,V75Y,,f
H1,V76A,,t
H1,V76B,,t
H1,V76C,,f
H1,V76D,,f
H1,V76F,,t
H1,V76G,,t
H1,V76H,,f
H1,V76I,,f
H1,V76K,,t
H1,V76L,,t
H1,V76M,,f
H1,V76P,,f
H1,V76Q,,t
H1,V76R,,f
H1,V76S,,f
H1,V76T,,f
H1,V76U,,f
H1,V76V,,f
H1,V76W,,f
H1,V76X,,f
H1,V76Y,,f
H1,V76Z,,t
H1,V77A,,t
H1,V77B,,t
H1,V77C,,t
H1,V77D,,t
H1,V77E,,t
H1,V77F,,t
H1,V77G,,t
H1,V77H,,t
H1,V77I,,t
H1,V77J,,t
H1,V77K,,t
H1,V77L,,t
H1,V77M,,t
H1,V77N,,t
H1,V77P,,t
H1,V77Q,,t
H1,V77R,,t
H1,V77S,,t
H1,V77T,,t
H1,V77U,,t
H1,V77V,,t
H1,V77W,,t
H1,V77X,,t
H1,V77Y,,t
H1,V77Z,,t
H1,V78A,,t
H1,V78B,,t
H1,V78C,,t
H1,V78D,,t
H1,V78E,,t
H1,V78F,,t
H1,V78G,,t
H1,V78H,,t
H1,V78I,,t
H1,V78J,,t
H1,V78K,,t
H1,V78L,,t
H1,V78M,,t
H1,V78N,,t
H1,V78P,,t
H1,V78Q,,t
H1,V78R,,t
H1,V78S,,t
H1,V78T,,t
H1,V78U,,t
H1,V78V,,t
H1,V78W,,t
H1,V78X,,t
H1,V78Y,,t
H1,V78Z,,t
H1,V79C,,f
H1,V79D,,f
H1,V79E,,t
H1,V79H,,f
H1,V79I,,f
H1,V79J,,t
H1,V79M,,f
H1,V79N,,f
H1,V79P,,t
H1,V79S,,f
H1,V79T,,f
H1,V79U,,t
H1,V79X,,f
H1,V79Y,,t
H1,V79Z,,t
H1,V85A,,t
H1,V85B,,t
H1,V85C,,f
H1,V85F,,t
H1,V85G,,f
H1,V85H,,f
H1,V85K,,f
H1,V85L,,f
H1,V85Q,,f
H1,V86A,,f
H1,V86B,,f
H1,V86C,,f
H1,V86D,,t
H1,V86E,,t
H1,V86F,,f
H1,V86G,,f
H1,V86H,,t
H1,V86I,,t
H1,V86J,,t
H1,V86K,,f
H1,V86L,,f
H1,V86M,,t
H1,V86N,,t
H1,V86P,,t
H1,V86Q,,f
H1,V86R,,f
H1,V86S,,t
H1,V86T,,t
H1,V86U,,f
H1,V86V,,f
H1,V86W,,t
H1,V86X,,t
H1,V86Y,,t
H1,V86Z,,f
H1,V87A,,t
H1,V87B,,t
H1,V87C,,t
H1,V87D,,t
H1,V87E,,t
H1,V87F,,t
H1,V87G,,t
H1,V87H,,t
H1,V87I,,t
H1,V87J,,t
H1,V87K,,t
H1,V87L,,t
H1,V87M,,t
H1,V87N,,t
H1,V87P,,t
H1,V87Q,,t
H1,V87R,,t
H1,V87S,,t
H1,V87T,,t
H1,V87U,,f
H1,V87V,,f
H1,V87W,,t
H1,V87X,,t
H1,V87Y,,t
H1,V87Z,,f
H1,V88A,,t
H1,V88B,,t
H1,V88C,,t
H1,V88D,,t
H1,V88E,,t
H1,V88F,,t
H1,V88G,,t
H1,V88H,,t
H1,V88I,,t
H1,V88J,,t
H1,V88K,,t
H1,V88L,,t
H1,V88M,,t
H1,V88N,,t
H1,V88P,,t
H1,V88Q,,t
H1,V88R,,t
H1,V88S,,t
H1,V88T,,t
H1,V88U,,t
H1,V88V,,t
H1,V88W,,t
H1,V88X,,t
H1,V88Y,,t
H1,V88Z,,f
H1,V89C,,f
H1,V89D,,t
H1,V89E,,t
H1,V89H,,f
H1,V89I,,f
H1,V89J,,t
H1,V89N,,f
H1,V89P,,t
H1,V89T,,f
H1,V89U,,t
H1,V89Y,,f
H1,V89Z,,f
H1,V96A,,f
H1,V96B,,t
H1,V96C,,t
H1,V96D,,t
H1,V96E,,f
H1,V96F,,t
H1,V96G,,t
H1,V96H,,t
H1,V96I,,t
H1,V96J,,f
H1,V96K,,t
H1,V96L,,t
H1,V96M,,t
H1,V96N,,t
H1,V96P,,f
H1,V96Q,,t
H1,V96R,,t
H1,V96S,,t
H1,V96T,,t
H1,V96U,,f
H1,V96V,,t
H1,V96W,,t
H1,V96X,,t
H1,V96Y,,t
H1,V96Z,,f
H1,V97A,,f
H1,V97B,,f
H1,V97C,,t
H1,V97D,,t
H1,V97E,,f
H1,V97G,,f
H1,V97H,,t
H1,V97I,,t
H1,V97J,,f
H1,V97K,,f
H1,V97L,,f
H1,V97M,,t
H1,V97N,,t
H1,V97P,,t
H1,V97Q,,f
H1,V97R,,t
H1,V97S,,t
H1,V97T,,t
H1,V97U,,t
H1,V97V,,t
H1,V97W,,t
H1,V97X,,t
H1,V97Y,,t
H1,V97Z,,t
H1,V98A,,f
H1,V98B,,f
H1,V98C,,f
H1,V98D,,f
H1,V98E,,f
H1,V98F,,f
H1,V98G,,f
H1,V98U,,f
H1,V98Z,,f
H1,V99E,,f
H1,W106A,,t
H1,W106B,,t
H1,W106C,,f
H1,W106D,,f
H1,W106E,,f
H1,W106F,,t
H1,W106G,,t
H1,W106H,,f
H1,W106K,,t
H1,W106L,,t
H1,W106M,,f
H1,W106Q,,t
H1,W106R,,f
H1,W106S,,f
H1,W106V,,f
H1,W106W,,f
H1,W107A,,t
H1,W107B,,t
H1,W107C,,t
H1,W107D,,t
H1,W107E,,t
H1,W107F,,f
H1,W107G,,t
H1,W107H,,t
H1,W107I,,t
H1,W107J,,t
H1,W107K,,f
H1,W107L,,t
H1,W107M,,t
H1,W107N,,t
H1,W107P,,t
H1,W107Q,,f
H1,W107R,,f
H1,W107S,,t
H1,W107T,,t
H1,W107U,,t
H1,W107W,,f
H1,W107X,,t
H1,W107Y,,t
H1,W107Z,,t
H1,W108E,,f
H1,W108J,,f
H1,W116A,,f
H1,W117B,,f
H1,W117C,,f
H1,W117D,,f
H1,W117E,,f
H1,W117I,,f
H10,M80J,,f
H10,M80N,,f
H10,M80P,,f
H10,M80R,,f
H10,M80S,,f
H10,M80T,,f
H10,M80U,,t
H10,M80V,,f
H10,M80W,,f
H10,M80X,,t
H10,M80Y,,t
H10,M80Z,,t
H10,M90A,,f
H10,M90B,,t
H10,M90C,,t
H10,M90D,,t
H10,M90E,,t
H10,M90F,,t
H10,M90G,,t
H10,M90H,,t
H10,M90I,,t
H10,M90J,,t
H10,M90K,,t
H10,M90L,,t
H10,M90M,,t
H10,M90N,,t
H10,M90P,,t
H10,M90Q,,t
H10,M90R,,t
H10,M90S,,t
H10,M90T,,t
H10,M90U,,t
H10,M90V,,f
H10,M90W,,t
H10,M90X,,t
H10,M90Y,,t
H10,M90Z,,t
H10,M91D,,f
H10,M91E,,f
H10,M91I,,f
H10,M91J,,t
H10,M91N,,f
H10,M91P,,f
H10,M91U,,f
H10,M91Z,,f
H10,N00A,,f
H10,N00B,,t
H10,N00C,,t
H10,N00D,,t
H10,N00E,,t
H10,N00F,,f
H10,N00G,,f
H10,N00H,,t
H10,N00I,,t
H10,N00J,,t
H10,N00L,,f
H10,N00M,,f
H10,N00N,,f
H10,N00P,,f
H10,R65V,,f
H10,R66Q,,f
H10,R66R,,f
H10,R66V,,f
H10,R66W,,f
H10,R66X,,f
H10,R66Y,,f
H10,R66Z,,f
H10,R67V,,f
H10,R67W,,f
H10,R67X,,f
H10,R67Y,,f
H10,R67Z,,f
H10,R73G,,f
H10,R73H,,f
H10,R73I,,f
H10,R73K,,f
H10,R73L,,f
H10,R73M,,t
H10,R73N,,f
H10,R73Q,,f
H10,R73R,,f
H10,R73S,,f
H10,R73T,,f
H10,R73V,,f
H10,R73W,,f
H10,R73X,,f
H10,R74P,,f
H10,R74U,,f
H10,R74Z,,f
H10,R75A,,f
H10,R75F,,f
H10,R75K,,f
H10,R75Q,,f
H10,R75V,,f
H10,R76A,,t
H10,R76B,,t
H10,R76C,,t
H10,R76D,,t
H10,R76E,,t
H10,R76F,,t
H10,R76G,,t
H10,R76H,,t
H10,R76I,,t
H10,R76J,,f
H10,R76K,,t
H10,R76L,,t
H10,R76M,,t
H10,R76N,,t
H10,R76P,,t
H10,R76Q,,t
H10,R76R,,t
H10,R76S,,t
H10,R76T,,t
H10,R76U,,t
H10,R76V,,t
H10,R76W,,t
H10,R76X,,t
H10,R76Y,,t
H10,R76Z,,f
H10,R77A,,f
H10,R77B,,t
H10,R77C,,t
H10,R77D,,f
H10,R77E,,f
H10,R77F,,t
H10,R77G,,t
H10,R77H,,t
H10,R77I,,t
H10,R77J,,t
H10,R77K,,t
H10,R77L,,t
H10,R77M,,t
H10,R77N,,t
H10,R77P,,t
H10,R77Q,,t
H10,R77R,,t
H10,R77S,,t
H10,R77T,,t
H10,R77U,,t
H10,R77V,,t
H10,R77W,,t
H10,R77X,,t
H10,R77Y,,t
H10,R77Z,,t
H10,R78E,,f
H10,R78H,,f
H10,R78I,,f
H10,R78J,,f
H10,R78M,,f
H10,R78N,,t
H10,R78P,,t
H10,R78S,,f
H10,R78T,,t
H10,R78U,,t
H10,R78V,,f
H10,R78W,,f
H10,R78X,,f
H10,R78Y,,t
H10,R78Z,,t
H10,R79X,,f
H10,R79Y,,f
H10,R79Z,,f
H10,R83A,,t
H10,R83B,,f
H10,R83C,,f
H10,R83F,,f
H10,R83G,,f
H10,R83K,,f
H10,R83L,,f
H10,R83Q,,f
H10,R84E,,f
H10,R84G,,f
H10,R84J,,f
H10,R84K,,f
H10,R84L,,f
H10,R84M,,f
H10,R84N,,f
H10,R84P,,f
H10,R84Q,,t
H10,R84R,,t
H10,R84S,,t
H10,R84T,,t
H10,R84U,,f
H10,R84V,,t
H10,R84W,,t
H10,R84X,,t
H10,R84Y,,t
H10,R84Z,,f
H10,R85A,,f
H10,R85F,,f
H10,R85G,,f
H10,R85K,,t
H10,R85L,,f
H10,R85M,,f
H10,R85N,,f
H10,R85P,,f
H10,R85Q,,t
H10,R85R,,f
H10,R85S,,f
H10,R85T,,t
H10,R85U,,t
H10,R85V,,t
H10,R85W,,t
H10,R85X,,t
H10,R85Y,,t
H10,R85Z,,t
H10,R86A,,t
H10,R86B,,t
H10,R86C,,t
H10,R86D,,t
H10,R86E,,f
H10,R86F,,t
H10,R86G,,t
H10,R86H,,t
H10,R86I,,t
H10,R86J,,t
H10,R86K,,t
H10,R86L,,t
H10,R86M,,t
H10,R86N,,t
H10,R86P,,t
H10,R86Q,,t
H10,R86R,,t
H10,R86S,,t
H10,R86T,,t
H10,R86U,,t
H10,R86V,,t
H10,R86W,,t
H10,R86X,,t
H10,R86Y,,t
H10,R86Z,,t
H10,R87A,,t
H10,R87B,,t
H10,R87C,,t
H10,R87D,,t
H10,R87E,,t
H10,R87F,,t
H10,R87G,,t
H10,R87H,,t
H10,R87I,,t
H10,R87J,,t
H10,R87K,,t
H10,R87L,,t
H10,R87M,,t
H10,R87N,,t
H10,R87P,,t
H10,R87Q,,t
H10,R87R,,t
H10,R87S,,t
H10,R87T,,t
H10,R87U,,t
H10,R87V,,t
H10,R87W,,t
H10,R87X,,t
H10,R87Y,,t
H10,R87Z,,t
H10,R88A,,f
H10,R88B,,t
H10,R88C,,t
H10,R88D,,t
H10,R88E,,t
H10,R88F,,t
H10,R88G,,t
H10,R88H,,t
H10,R88I,,t
H10,R88J,,t
H10,R88K,,t
H10,R88L,,t
H10,R88M,,t
H10,R88N,,t
H10,R88P,,t
H10,R88Q,,t
H10,R88R,,t
H10,R88S,,t
H10,R88T,,t
H10,R88U,,t
H10,R88V,,t
H10,R88W,,t
H10,R88X,,t
H10,R88Y,,t
H10,R88Z,,t
H10,R89A,,f
H10,R89B,,f
H10,R89C,,f
H10,R89D,,t
H10,R89E,,f
H10,R89F,,f
H10,R89G,,t
H10,R89H,,t
H10,R89I,,t
H10,R89J,,t
H10,R89K,,t
H10,R89L,,t
H10,R89M,,t
H10,R89N,,t
H10,R89P,,t
H10,R89Q,,t
H10,R89R,,t
H10,R89S,,t
H10,R89T,,t
H10,R89U,,t
H10,R89V,,t
H10,R89W,,t
H10,R89X,,t
H10,R89Y,,t
H10,R89Z,,t
H10,R94A,,t
H10,R94B,,t
H10,R94C,,t
H10,R94D,,f
H10,R94E,,f
H10,R94F,,t
H10,R94G,,t
H10,R94H,,t
H10,R94I,,f
H10,R94K,,t
H10,R94L,,t
H10,R94M,,f
H10,R94N,,f
H10,R94Q,,t
H10,R94R,,f
H10,R94S,,f
H10,R94V,,t
H10,R94W,,f
H10,R95A,,t
H10,R95B,,t
H10,R95C,,t
H10,R95D,,t
H10,R95E,,t
H10,R95F,,t
H10,R95G,,t
H10,R95H,,t
H10,R95I,,t
H10,R95J,,t
H10,R95K,,t
H10,R95L,,t
H10,R95M,,t
H10,R95N,,t
H10,R95P,,t
H10,R95Q,,t
H10,R95R,,t
H10,R95S,,t
H10,R95T,,t
H10,R95U,,t
H10,R95V,,t
H10,R95W,,t
H10,R95X,,t
H10,R95Y,,t
H10,R95Z,,t
H10,R96A,,t
H10,R96B,,t
H10,R96C,,t
H10,R96D,,t
H10,R96E,,t
H10,R96F,,t
H10,R96G,,t
H10,R96H,,t
H10,R96I,,t
H10,R96J,,t
H10,R96K,,t
H10,R96L,,t
H10,R96M,,t
H10,R96N,,t
H10,R96P,,t
H10,R96Q,,t
H10,R96R,,t
H10,R96S,,t
H10,R96T,,t
H10,R96U,,t
H10,R96V,,t
H10,R96W,,t
H10,R96X,,t
H10,R96Y,,t
H10,R96Z,,t
H10,R97A,,t
H10,R97B,,t
H10,R97C,,t
H10,R97D,,t
H10,R97E,,t
H10,R97F,,t
H10,R97G,,t
H10,R97H,,t
H10,R97I,,t
H10,R97J,,t
H10,R97K,,t
H10,R97L,,t
H10,R97M,,t
H10,R97N,,t
H10,R97P,,t
H10,R97Q,,t
H10,R97R,,t
H10,R97S,,t
H10,R97T,,t
H10,R97U,,t
H10,R97V,,t
H10,R97W,,t
H10,R97X,,t
H10,R97Y,,t
H10,R97Z,,t
H10,R98A,,t
H10,R98B,,t
H10,R98C,,t
H10,R98D,,t
H10,R98E,,t
H10,R98F,,t
H10,R98G,,t
H10,R98H,,t
H10,R98I,,t
H10,R98J,,t
H10,R98K,,t
H10,R98L,,t
H10,R98M,,t
H10,R98N,,t
H10,R98P,,t
H10,R98Q,,t
H10,R98R,,f
H10,R98S,,f
H10,R98T,,f
H10,R98U,,t
H10,R98V,,t
H10,R98W,,f
H10,R98Y,,f
H10,R98Z,,f
H10,R99A,,t
H10,R99B,,t
H10,R99C,,t
H10,R99D,,t
H10,R99E,,t
H10,R99F,,t
H10,R99G,,t
H10,R99H,,t
H10,R99I,,t
H10,R99J,,t
H10,R99K,,t
H10,R99L,,t
H10,R99M,,t
H10,R99N,,t
H10,R99P,,t
H10,R99Q,,t
H10,R99R,,t
H10,R99S,,t
H10,R99T,,t
H10,R99U,,t
H10,R99V,,t
H10,R99W,,t
H10,R99X,,t
H10,R99Y,,f
H10,R99Z,,t
H10,S04A,,f
H10,S04B,,f
H10,S04F,,f
H10,S04K,,f
H10,S05A,,t
H10,S05B,,t
H10,S05C,,t
H10,S05D,,t
H10,S05E,,t
H10,S05F,,t
H10,S05G,,t
H10,S05H,,t
H10,S05I,,t
H10,S05J,,t
H10,S05K,,t
H10,S05L,,t
H10,S05M,,t
H10,S05N,,f
H10,S05P,,f
H10,S05Q,,t
H10,S05R,,t
H10,S05S,,f
H10,S05T,,f
H10,S05V,,t
H10,S05W,,f
H10,S05X,,f
H10,S06A,,t
H10,S06B,,t
H10,S06C,,t
H10,S06D,,t
H10,S06E,,t
H10,S06F,,t
H10,S06G,,t
H10,S06H,,t
H10,S06I,,t
H10,S06J,,t
H10,S06K,,t
H10,S06L,,t
H10,S06M,,t
H10,S06N,,t
H10,S06P,,t
H10,S06Q,,t
H10,S06R,,t
H10,S06S,,t
H10,S06T,,t
H10,S06U,,t
H10,S06V,,t
H10,S06W,,t
H10,S06X,,t
H10,S06Y,,t
H10,S06Z,,t
H10,S07A,,f
H10,S07B,,f
H10,S07C,,t
H10,S07D,,t
H10,S07E,,t
H10,S07F,,f
H10,S07G,,f
H10,S07H,,t
H10,S07I,,t
H10,S07J,,t
H10,S07K,,t
H10,S07L,,t
H10,S07M,,t
H10,S07N,,t
H10,S07P,,t
H10,S07Q,,t
H10,S07R,,t
H10,S07S,,t
H10,S07T,,t
H10,S07U,,t
H10,S07V,,t
H10,S07W,,t
H10,S07X,,t
H10,S07Y,,t
H10,S07Z,,t
H10,S08A,,f
H10,S08B,,f
H10,S08E,,f
H10,S08I,,f
H10,S08J,,f
H10,S08N,,f
H10,S08P,,f
H10,S08S,,f
H10,S08T,,f
H10,S08U,,t
H10,S08V,,f
H10,S08W,,f
H10,S08X,,f
H10,S08Y,,t
H10,S08Z,,t
H10,S09A,,t
H10,S09B,,t
H10,S09C,,f
H10,S09D,,f
H10,S09E,,f
H10,S09F,,f
H10,S09G,,f
H10,S09H,,f
H10,S09I,,f
H10,S09K,,f
H10,S15A,,t
H10,S15B,,f
H10,S15F,,f
H10,S15G,,f
H10,S16A,,f
H10,S16B,,f
H10,S16C,,f
H10,S16D,,f
H10,S16E,,f
H10,S16J,,f
H10,S17A,,t
H10,S17B,,t
H10,S17C,,t
H10,S17D,,t
H10,S17E,,f
H10,S17F,,t
